T,L,S,M,R,A,E,V,J,U,Ph,il,age,dist,adia,sundist,sunadia
20180514,51.186418496225194,22.13718340790181,30.018906120398604,105.77021599751737,275.4877992880726,8.134000510171877,60.4174429042965,203.60417374248925,254.53696030927787,0.9605535271879894,0.015278888265190527,28.365711116511715,376540.02657347627,0.5289163011761173,151201169.678975,0.5274294640002988
20180517,53.630854742488154,65.93825738573075,32.9110402513301,105.61135427851656,276.66093577979257,13.044900452172088,64.01512574576131,203.2283236347215,254.40725902179247,0.07375236205003198,0.05273099697936373,2.1779506678779366,365615.9160834156,0.5447196069400925,151296425.97869,0.5270973941660225
20180521,56.951794690053966,123.48293636409548,36.761709853540566,105.39953865318861,278.13935796784233,20.085400706535303,68.79906181289553,202.7381323280216,254.2163811621283,0.22419107067018762,0.4192737500975431,6.620494293690123,365678.29465480015,0.5446266869298465,151416376.58752358,0.5266798326395237
20180524,59.49524275426049,164.23865819386867,39.645817764218336,105.24067693419748,279.1783918332224,25.73305736915208,72.3768453550513,202.38160980742933,254.06056386198557,0.3302288601519346,0.741506639480393,9.751852639412023,376341.4305155909,0.5291954112709613,151500757.19765836,0.5263864904381654
20180528,62.9674220092502,215.5844756935772,43.48646727171277,105.02886130888216,280.4621529472471,33.73250150961138,77.13295460977723,201.92514347304135,253.8372121807964,0.46298196328271946,0.9865361975759196,13.672129923960851,394644.37621701317,0.5046522137451765,151605425.64346126,0.526023072997055
20180531,65.64028958708148,252.1029398368309,46.36359245028321,104.86999958990042,281.342558164336,40.041750410426424,80.68879855751818,201.5995726561178,253.65895027962335,0.5570834763891375,0.9681829517589831,16.45100300167211,403714.64153295703,0.4933141818779982,151677797.50014856,0.525772085264634
20180604,69.3088967167709,299.4313338041161,50.19567000754992,104.65818396459832,282.39700143456406,48.738774857648316,85.41406921961497,201.1913891319033,253.4084286538929,0.67844070743902,0.7173117995236175,20.034753475149916,403456.72849318496,0.4936295370356281,151765783.59273592,0.5254672693154865
20180607,72.14889059684629,336.1507077356127,53.06693775757484,104.49932224562627,283.0915329511915,55.34096930730303,88.94547494531966,200.90688578196753,253.2119887548276,0.7713496090132038,0.43312919801332855,22.778408032247746,393772.782925595,0.5057692322468914,151825181.96917158,0.5252616914115933
20180611,76.06975998366372,30.44233944654521,56.89199098024092,104.28750662033713,283.8791736306111,64.02231144290927,93.6362223038779,200.55929047695398,252.94033918552492,0.9085725514552098,0.08025587951719032,26.830682302961936,374740.59788294294,0.5314560504656362,151895316.59423256,0.5250191623289854
20180614,79.1232055359778,74.9988341109941,59.75859396662221,104.12864490137508,284.3593718253662,70.30528594080295,97.14013652065393,200.32414157439183,252.73049235991337,0.023755847932948704,0.005559482345188715,0.7015241740525365,364730.30389330856,0.546042256357887,151940954.55665895,0.524861464196356
20180618,83.36431375612892,133.6936400295852,63.578250600464294,103.91682927609888,284.84288923793355,78.24381654377218,101.79186292582891,200.04687706472623,252.44435350942803,0.17809158497653294,0.2817009321444842,5.259149343311262,366921.9442625353,0.5427807227509426,151992310.94457915,0.5246841197715485
20180621,86.68687457235347,174.4061886475546,66.44143431024278,103.75796755714617,285.0822360614248,83.82132133822046,105.26456171011156,199.86739484936953,252.2262548017992,0.2842565496258127,0.6067910700100626,8.394263246595884,378749.9892391593,0.5258301353356418,152023586.81997952,0.5245761762905545
20180625,91.32831152654457,224.78637847457537,70.25738282139677,103.54615193188256,285.23015144656136,90.72827719584944,109.87178316961432,199.66755640035652,251.93268413249933,0.41426105396191515,0.9291846559608792,12.2333727906926,396753.19316126587,0.5019698934572895,152055489.21958843,0.5244661162138864
20180628,94.9837833647295,260.77774512386674,73.11843099855287,103.38729021293994,285.20957783434505,95.50409288528812,113.30872440925077,199.54809121466806,251.7117279872694,0.5068943459598005,0.9995309512562092,14.96888843475649,404540.84681976686,0.49230667228204517,152071992.1568726,0.5244092008588576
20180702,100.11366533283493,308.0698181466228,76.93240115319631,103.17547458768925,285.0053760234141,101.32146271687174,117.86474448215387,199.43023336632317,251.41799709464644,0.6282303891127716,0.8463049381397638,18.55201321716561,402437.31420068356,0.4948799504230011,152084022.01574284,0.5243677200471787
20180705,104.16824574708338,344.8254343269945,79.79262123758637,103.01661286875662,284.7213873421469,105.25655328399985,121.26037135598821,199.37331117263352,251.19965724315477,0.7213859703774183,0.5894101285628903,21.302952370738204,391905.8435736673,0.5081785877034617,152085535.70943055,0.5243625010623214
20180709,109.8700742608236,38.83062386735149,83.60636469534573,102.80479724351886,284.17569679566816,109.89239201058882,125.7569746346702,199.33969303335823,250.913033238693,0.8576844839340386,0.1869265652730327,25.327927712274168,373026.1905323104,0.5338985925245631,152077535.44103009,0.5243900859435169
20180712,114.37804560422131,83.46137535343415,86.46707327374213,102.64593552459532,283.6499981993549,112.86832480114401,129.10444542821796,199.3462356664706,250.70269751952605,0.9727801758153267,0.0072947685141729335,28.7267712480605,364088.94694373285,0.5470041311931899,152064040.067683,0.5244366244938946
20180716,120.7037517110488,143.06002518297936,90.28234419519333,102.43411989937081,282.8128485830885,116.08048100427354,133.5314715171713,199.39714864847778,250.43022508035355,0.12978732695490988,0.157239705440276,3.832696168182121,368244.24669067963,0.5408316895369998,152036114.45767257,0.5245329516902522
20180719,125.68090025573116,184.084432481185,93.1448524592552,102.2752581804569,282.0999554466069,117.84602876276247,136.82228103793614,199.4667361597148,250.23303631029148,0.23705293745361916,0.45937044990235565,7.000312791328595,381033.86017193564,0.5226783730194817,152007786.8525316,0.5246307016979759
20180723,132.6078795672519,233.98019891980852,96.96338811539988,102.06344255524499,281.0668203875618,119.21246151399035,141.16702404872063,199.60086408003949,249.98133492293002,0.3657023938219128,0.8323079287515742,10.799406971246281,398640.31520629924,0.4995936198699176,151960302.12439454,0.5247946388966667
20180726,137.99610550538634,269.61511871109394,99.82898731538657,101.90458083634152,280.25415023148645,119.41167986759848,144.39046769681653,199.73200566538924,249.802048160156,0.45727202633457237,0.9820892285486711,13.503512124556385,405130.9505034551,0.4915895906064612,151917514.2007729,0.5249424485356297
20180730,145.38296075062038,317.1034640106875,103.65248868546682,101.69276521114249,279.1586174911217,118.50742796728785,148.63682354766047,199.94677876591243,249.577137162104,0.5789319488620095,0.9397599293703724,17.096201255554796,401100.8491427383,0.4965288867516865,151851094.72732428,0.5251720576871816
20180802,151.0264871482424,354.13457231602536,106.52243557233692,101.53390349224836,278.3550076618685,116.99571378198789,151.77923461879854,200.1371683378928,249.42000166320807,0.6729594426356521,0.7326883229838042,19.8728884987955,389736.580808301,0.5110070953230832,151794410.11620715,0.5253681727736118
20180806,158.6059560121005,47.786714865234615,110.35254792605753,101.32208786706231,277.3462508800606,114.16080721836553,155.90648555788604,200.4290857513891,249.2271623107272,0.8085929111534723,0.32005494046407307,23.878224668836978,371301.07491955074,0.5363791584582709,151709932.7309074,0.5256607161078333
20180809,164.2713337616177,91.86347493628529,113.22805018563453,101.16322614817754,276.66113861437356,111.8001396189431,158.9501467979017,200.67582762359723,249.09583357624484,0.9219252110952868,0.058965030326733225,27.224994202577086,363634.61508947995,0.5476875683328248,151640101.59483624,0.5259027858809853
20180813,171.71378747306116,151.6487193700922,117.06634366683477,100.95141052300477,275.8742165146466,109.0682831551494,162.93122556132252,201.04073441914977,248.93951317793665,0.07905851775334062,0.06042942574924337,2.3346445694243796,369606.5901904187,0.5388382225473716,151538687.42779726,0.5262547355637949
20180816,177.16028553250987,193.05783931123716,119.94854536972724,100.79254880412998,275.3964693302773,107.81250890134672,165.85281446141857,201.34053234794712,248.83699723612648,0.18750186760331014,0.30866370446174307,5.53704052892517,383101.73573192034,0.5198571019771184,151456639.3833895,0.5265398215929654
20180820,184.18105853218327,242.86055474345082,123.79649563014152,100.58073317897012,274.9289696615501,107.69019655472596,169.65182650655998,201.77384624213394,248.72075611314676,0.3159399744072289,0.7012806110492831,9.329893431789603,400196.6034293442,0.4976507956174144,151339643.124077,0.5269468741552273
20180823,189.23635720032038,278.3468556549043,126.6864627484108,100.42187146010474,274.71463108136106,108.91518440250945,172.42020013684703,202.12315468912973,248.64938513385198,0.40692080879081105,0.9169019231302007,12.01661102973437,405440.0147547223,0.4912148551012757,151246478.1934007,0.5272714633264077
20180827,195.67094598133764,326.2933071804677,130.54543172140143,100.21005583495777,274.6183033636761,112.29128519712235,175.9889068843999,202.62004358191814,248.57588343567426,0.5293702945156029,0.9915104724936425,15.632616426750731,399493.82927438966,0.4985262437263069,151115474.6679019,0.5277285602633195
20180830,200.26086442081422,3.9470690201758387,133.44413779744832,100.0511941161021,274.6900111381245,115.99537529651441,178.5619782824248,203.0151836222657,248.53731930305835,0.6250700668562786,0.8533977069163698,18.458687040512864,387312.4593654643,0.5142054000180674,151012452.17230737,0.5280885829799417
20180903,206.06877091623275,57.579377869648255,137.31535475202435,99.83937849096776,274.97615004834466,122.16031978167698,181.8348936312168,203.57069868521486,248.5083379507357,0.7612763363476713,0.4646039760557309,22.480938360500417,369551.2342735174,0.538918936345904,150869220.12019238,0.52858993913051
20180906,210.19885563651906,100.79291749118912,140.22366684593624,99.68051677212212,275.3304531061005,127.42071585794008,184.15535155645745,204.0079428904238,248.5035987821313,0.8722514223803753,0.15260483197837205,25.758097979859812,363359.4660327158,0.5481022973599052,150757745.43299302,0.5289807939947299
20180910,215.4225114065764,159.85034924293768,144.10820991856113,99.46870114700071,275.98201100537227,134.88052721622776,187.04321249254212,204.6171136116025,248.52008720377472,0.026650927560290763,0.006993737851152593,0.7870175797234225,371061.3145017351,0.5367257386220161,150604248.3796867,0.5295199354466305
20180913,219.14262919922885,201.38219490453363,147.02687500487812,99.30983942816505,276.599033765972,140.5928315229777,189.03306858808355,205.09274495844295,248.5495910222768,0.13531876271946305,0.17009590822145043,3.9960427225549817,384991.4387250944,0.5173054205036756,150485857.46802384,0.5299365217555101
20180917,223.86246677608304,251.26548731518798,150.92565346884982,99.09802380305658,277.5829849317029,148.15806071495211,191.41512379834734,205.7506429501186,248.61173383518926,0.2641119032425599,0.5442757825469478,7.799379980147996,401418.97267187655,0.49613538885416275,150324221.61541533,0.530506335060391
20180920,227.23808494985875,286.74443703273545,153.85528550161683,98.93916208422999,278.43474885348377,153.71606405074388,192.9700556299706,206.26099277834248,248.67535357934915,0.35482328386246487,0.8060146675575885,10.478140449829333,405500.05173370906,0.4911421274756993,150200563.32822475,0.530943094439209
20180924,231.54265456808074,335.2960863569824,157.7690230974685,98.72734645913472,279.7115019296022,160.92071606791256,194.68800178534514,206.96277079073212,248.78264875037948,0.47821255786402617,0.9953222834106665,14.121898347893257,397751.8403939704,0.5007095828965499,150033052.43071565,0.5315358888457403
20180927,234.6385792147049,13.897041007917469,160.71009100973458,98.56848474031784,280.76765023217195,166.15987711032628,195.6755011631386,207.50424038355504,248.8797733429523,0.5762529974078159,0.9437023826238116,17.017090242067315,384797.5297598532,0.517566103463013,149905868.53003466,0.5319868572324903
20181001,238.60982833621608,68.13168150227186,164.6393107221694,98.35666911523522,282.29699458503825,172.9306003447107,196.53849197323103,208.24515221419074,249.03111534056978,0.7148483136224968,0.6095366313500951,21.109891518177594,367864.2997116222,0.5413902851027538,149734855.78643507,0.5325944414288113
20181004,241.4833067517925,110.60597545812863,167.59212767059677,98.19780739642864,283.52812705622813,177.85599522281132,196.8113219621436,208.81422193736245,249.16071242136434,0.824126603770128,0.27545294869416764,24.33694375618099,363310.7618719648,0.548175774022862,149605958.77380806,0.53305331240564
20181008,245.19138925579503,168.227499337911,171.5371383921713,97.9859917713593,285.27242972788576,184.23415026770334,196.63530633717141,209.58962802780684,249.35447517600642,0.9738746512117764,0.006721226574318506,28.759091750813432,372717.83081868157,0.5343403015158825,149433895.84755436,0.5336670868927571
20181011,247.89034817665987,209.37032717821484,174.50185259457294,97.8271300525618,286.6517367258966,188.88476321037848,196.08410301598946,210.18285728064063,249.51515213270397,0.081116534575267,0.06354727392512743,2.3954190176892083,386839.06918553886,0.514834653385225,149305144.70567662,0.53412728702153
20181015,251.39312153862957,259.2478096526167,178.46273815966205,97.61531442750504,288.5773358643632,194.91671352484505,194.8021158654401,210.98821989852863,249.74926800858807,0.21003985803642233,0.3757763440852853,6.2026006540791805,402388.4573321274,0.49494003734708736,149134528.0856506,0.5347383527052793
20181018,253.95667618113572,294.7445665903542,181.43932569943985,97.45645270871724,290.08119137181546,199.31508205060499,193.4697084929528,211.60224048560968,249.93932896016338,0.3006435807506528,0.6564301399693105,8.878181922429894,405383.7124435191,0.4912830781965571,149007802.13625073,0.5351931290623263
20181022,257.3010469103559,343.8013276923907,185.4159367969303,97.2446370836737,292.1587496953421,205.0034256185011,191.3110986323125,212.43311157821702,250.21136124194726,0.4245684666804866,0.9448861494578178,12.537756756039736,396042.319500154,0.5028709011485389,148841137.1654069,0.5357924119551454
20181025,259.7607728020867,23.46520622314306,188.4041967792171,97.08577536489621,293.76673826538223,209.1214656503434,189.5182176875099,213.06461654328626,250.42885854090923,0.525000499100295,0.9938439250106206,15.503573795725524,382413.63163338974,0.5207925179061814,148718308.33512744,0.5362349314806147
20181029,262.9845150924316,78.99992413809989,192.3961462545161,96.87395973986531,295.971063610991,214.36842880308205,187.0965039919061,213.91662065229968,250.7360660510027,0.6676931161764919,0.7472021598746413,19.717370778275438,366388.49858081277,0.5435709878214764,148558071.35986963,0.5368133225613652
20181101,265.3658075304598,121.23930337597525,195.39569868979163,96.71509802109689,297.6657369567808,218.06620665543147,185.398815496002,214.5623501392344,250.97884562007675,0.7768871425085107,0.41593276136278784,22.941934656199372,363553.2086386189,0.5478102059552121,148440975.242669,0.5372367821595709
20181105,268.49928588634316,177.24214648184784,199.40236071967638,96.50328239607927,299.9753700238114,222.5467181226167,183.47708062443135,215.43116419159387,251.31823896318465,0.92183838885305,0.059093598277017434,27.222430290653318,374666.25696121925,0.5315615014687974,148289574.46640354,0.5377852904828969
20181108,270.8225537277957,217.4727643015616,202.41264747862098,96.34442067732056,301.7419004303103,225.4240054626787,182.38551441185425,216.08788951036405,251.5839793536121,0.026145772909351057,0.006731715989844844,0.772100065506733,388794.6547289749,0.512245103366535,148179980.66857946,0.5381830360631841
20181112,273.8901636512511,267.06001848560857,206.43316104336748,96.13260505231551,304.13863241915226,228.28340415155222,181.47773603181992,216.96922083984813,251.95236893197796,0.15425463840575604,0.21702468967191657,4.555230278742513,403215.81342358317,0.493924472874733,148039716.4203792,0.5386929521909155
20181115,276.1717936172251,302.5295208706958,209.45345016960786,95.97374333356711,305.9644497516457,229.36621641261044,181.22822527361276,217.63372760977853,252.23861439374613,0.24481061738220483,0.48369996225764383,7.22940164641075,405143.6805863147,0.4915741442931625,147939298.76638058,0.5390586040693256
20181119,279.1930974804579,351.75898306126516,213.48672715280668,95.761927708575,308.4328504983192,228.8064953205057,181.4619900345044,218.52329120560893,252.63265077307693,0.36859613145635295,0.83904524837095,10.88486074707677,394461.58615382935,0.5048860651854037,147812324.01119682,0.5395216698842992
20181122,281.4462008143366,32.22015454844,216.5161207365023,95.60306598983595,310.3073033877007,226.5992070234182,182.0387930584573,219.1923622138298,252.9368388856447,0.47055519260199313,0.9914674648225585,13.89577184396764,380326.4499321056,0.5236505589751986,147722631.2678275,0.5398492512322877
20181126,284.43679626751435,89.47916180566513,220.56085885516435,95.39125036485677,312.8342949741076,221.69662154705009,183.29533607883386,220.0858579226899,253.35304635430006,0.617990598452727,0.8687765045519549,18.249626171014526,365242.57826298475,0.545276399720847,147610913.27842247,0.5402578312728143
20181129,286.67177443516255,132.19013825377112,223.59830456264945,95.23238864612715,314.74835190420976,217.71442376120524,184.56709382824187,220.75625616316927,253.67253090927437,0.7290077657064508,0.5657579948465067,21.52802847360301,364098.60991376697,0.5469896140146445,147533341.1144526,0.540541895666374
20181203,289.64394890928105,186.98827523452113,227.65300517151806,95.02057302116123,317.3228389386259,214.06324270575317,186.6489644949365,221.6493463783263,254.10733520223096,0.8707467807322651,0.1560200017707657,25.71366502623867,376889.37447549315,0.5284260358285852,147438625.28746495,0.540889144377963
20181206,291.8689191337311,226.048624928186,230.6973113977044,94.86171130244131,319.2688324483423,213.24596583157418,188.466088485041,222.3177986191031,254.4394050868773,0.9715939533719696,0.007942699822538424,28.691741401002737,390915.3409613091,0.5094662123268059,147374390.2180598,0.5411248980369141
20181210,294.8321432179253,275.03125901653533,234.76030202986306,94.64989567748826,321.88138870267056,214.5082442410145,191.18479419068547,223.20608686748406,254.88915627971159,0.09782773802370584,0.09151804474636571,2.8889106930728534,403974.59699828475,0.4929967368736446,147298167.03870055,0.5414049168653086
20181213,297.053261330651,310.4460803983551,237.81015649708183,94.49103395877837,323.8528001632808,216.7579690849314,193.4184671647615,223.86926802651084,255.2310511093433,0.18829645206537357,0.31097233481665365,5.560505075845883,404771.98687584983,0.4920255466223384,147248283.10361257,0.5415883309409092
20181217,300.0145675707658,359.52645676225785,241.87961780683045,94.27921833383826,326.49540631143947,220.87407500914154,196.62123666288377,224.748278808082,255.69204265960988,0.3115916456184803,0.688702158089043,9.201484722883666,392957.8661629804,0.5068180974328647,147191759.2387995,0.5417963090625156
20181220,302.2362803690232,40.18949508227644,244.93360928539522,94.12035661513772,328.4866865135339,224.49978895159614,199.17101657281523,225.402797400871,256.0409658709393,0.41367522548219615,0.9282375483403045,12.21607293082099,378543.3445522966,0.5261171830548083,147157018.12605646,0.541924217380424
20181224,305.20056677730315,98.93148057397175,249.0076058625539,93.90854099021026,331.15251210783157,229.77429928037347,202.74141130751661,226.2679576459415,256.50945072273345,0.5646896901981058,0.9592636067647942,16.67561897307689,364442.8979396426,0.5464728746970497,147121092.550779,0.5420565501338628
20181227,307.4258207002973,142.70409310521205,252.06424854359864,93.74967927151975,333.15893240122415,233.9465596102511,205.53178764355704,226.91034260325023,256.8625807877101,0.6788246683975255,0.7162248056901996,20.04609206828472,364866.6117237913,0.5458382644525591,147102047.80232766,0.542126728155161
20181231,310.3961113115613,197.1125573723789,256.1407628839849,93.53786364660522,335.8421551966557,239.70065325441067,209.38286159494803,227.7569651977149,257.3347853817169,0.8198374531163104,0.2875725206173062,24.210282612436547,379229.0262856589,0.5251659137240768,147087293.7389233,0.5421811079177978
