2018-11-12	4	12	21	34	41	47	33
2018-11-08	8	13	16	26	28	38	46
2018-11-05	3	8	14	28	43	49	26
2018-11-01	6	27	28	41	44	48	15
2018-10-29	2	6	10	20	28	31	30
2018-10-25	7	8	13	15	35	48	30
2018-10-22	5	22	24	40	43	48	2
2018-10-18	5	14	17	31	46	48	47
2018-10-15	1	4	24	32	35	48	20
2018-10-11	1	16	18	24	29	46	35
2018-10-08	17	18	23	39	43	49	2
2018-10-04	5	12	23	32	37	42	43
2018-10-01	11	15	23	24	32	40	43
2018-09-27	2	25	29	33	42	45	20
2018-09-24	6	8	17	24	29	47	34
2018-09-20	5	12	18	30	32	38	22
2018-09-17	16	21	22	24	25	27	1
2018-09-13	6	16	17	40	44	48	34
2018-09-10	2	6	9	15	40	43	18
2018-09-06	2	15	17	20	23	30	45
2018-09-03	4	5	13	18	39	40	3
2018-08-30	3	9	27	29	31	40	46
2018-08-27	5	6	16	24	26	29	38
2018-08-23	2	3	23	30	39	41	19
2018-08-20	9	10	25	38	40	42	2
2018-08-16	22	23	25	32	33	36	20
2018-08-13	1	3	6	16	22	36	17
2018-08-09	13	16	20	23	39	42	28
2018-08-06	7	18	20	27	36	40	15
2018-08-02	1	10	15	27	41	46	35
2018-07-30	8	10	19	20	41	43	7
2018-07-26	1	9	13	17	28	40	37
2018-07-23	2	23	26	28	39	40	12
2018-07-19	13	14	23	35	37	46	45
2018-07-16	4	8	19	24	32	47	22
2018-07-12	4	15	25	32	40	41	10
2018-07-09	6	23	31	38	39	43	33
2018-07-05	8	11	28	30	32	34	39
2018-07-02	12	13	26	33	35	38	23
2018-06-28	2	7	22	27	40	47	48
2018-06-25	2	5	25	38	44	48	9
2018-06-21	4	6	15	24	30	35	46
2018-06-18	11	15	22	23	26	43	25
2018-06-14	4	29	31	35	42	48	1
2018-06-11	16	25	30	37	44	49	34
2018-06-07	12	20	29	31	37	39	42
2018-06-04	20	22	31	37	43	45	27
2018-05-31	11	13	24	26	47	49	33
2018-05-28	5	9	27	28	30	44	2
2018-05-24	11	25	26	34	36	42	16
2018-05-21	8	10	16	30	37	44	17
2018-05-17	7	21	25	29	35	37	13
2018-05-14	17	24	29	45	46	49	5
2018-05-10	4	14	35	38	45	47	13
2018-05-07	2	7	12	15	23	44	34
2018-05-03	14	23	28	30	32	48	8
2018-04-30	7	13	18	21	32	35	14
2018-04-26	5	14	17	25	28	46	39
2018-04-23	1	30	32	36	37	41	16
2018-04-19	18	22	32	35	36	44	38
2018-04-16	14	22	25	27	28	29	1
2018-04-12	1	7	15	27	32	38	45
2018-04-09	18	36	40	41	43	49	28
2018-04-05	3	5	21	30	32	40	34
2018-04-02	3	12	30	39	43	48	20
2018-03-29	11	15	17	21	27	33	10
2018-03-26	6	13	14	27	32	36	29
2018-03-22	5	6	13	21	27	47	42
2018-03-19	3	18	31	39	43	46	29
2018-03-15	9	16	23	25	34	40	47
2018-03-12	9	12	15	16	29	44	2
2018-03-08	2	10	14	24	28	40	21
2018-03-05	6	15	16	30	32	39	19
2018-03-02	24	28	31	37	40	49	29
2018-02-26	4	9	13	15	40	44	48
2018-02-22	4	12	13	15	35	46	21
2018-02-19	10	21	29	34	37	43	28
2018-02-15	16	18	30	31	36	41	1
2018-02-12	12	14	19	23	37	41	3
2018-02-09	8	15	16	23	40	49	18
2018-02-05	25	33	38	40	42	48	27
2018-02-01	4	15	20	22	29	32	8
2018-01-29	7	14	25	32	44	48	19
2018-01-25	1	15	23	25	34	47	2
2018-01-22	1	2	15	29	32	49	11
2018-01-18	2	6	12	17	26	40	44
2018-01-15	1	2	6	28	29	49	17
2018-01-11	22	24	25	40	45	49	3
2018-01-08	6	10	18	36	44	45	46
2018-01-05	3	4	13	19	23	47	5
2018-01-01	3	9	16	34	45	46	49
2017-12-28	1	3	5	16	27	40	26
2017-12-25	6	7	14	17	19	29	46
2017-12-21	1	2	26	27	35	43	23
2017-12-18	2	6	10	19	31	35	34
2017-12-14	1	9	13	33	41	48	21
2017-12-11	5	12	37	39	42	43	15
2017-12-07	9	10	25	37	45	46	40
2017-12-04	4	5	19	38	39	40	26
2017-11-30	17	22	29	36	38	47	46
2017-11-27	7	8	23	30	42	48	38
2017-11-23	11	14	41	46	47	49	48
2017-11-20	9	11	13	18	20	34	27
2017-11-16	11	13	16	27	34	48	30
2017-11-13	3	19	21	35	37	44	26
2017-11-09	22	31	33	41	44	47	24
2017-11-06	2	8	11	15	19	32	47
2017-11-02	7	17	18	30	32	47	39
2017-10-30	8	20	30	43	46	48	18
2017-10-26	3	10	25	32	36	37	6
2017-10-23	2	9	23	35	38	48	20
2017-10-19	2	4	15	20	26	28	24
2017-10-16	6	11	12	34	36	49	3
2017-10-12	6	14	17	21	22	37	15
2017-10-09	6	14	17	40	43	49	48
2017-10-05	9	19	23	36	40	44	20
2017-10-02	2	8	17	18	23	42	1
2017-09-28	11	12	26	27	29	33	10
2017-09-25	7	18	26	34	41	48	8
2017-09-21	9	14	15	28	35	37	2
2017-09-18	3	15	22	24	32	43	35
2017-09-14	12	15	29	36	40	45	16
2017-09-11	7	14	17	18	44	48	2
2017-09-07	13	19	20	21	32	49	27
2017-09-04	10	11	22	36	38	46	13
2017-08-31	3	36	39	40	44	47	14
2017-08-28	1	21	29	35	39	46	8
2017-08-24	11	17	26	30	32	39	33
2017-08-21	4	7	12	18	42	47	41
2017-08-17	11	15	29	39	41	47	25
2017-08-14	2	8	17	22	39	46	6
2017-08-10	1	31	39	45	46	49	34
2017-08-07	5	17	34	40	42	46	22
2017-08-03	14	19	22	27	32	36	40
2017-07-31	11	13	14	16	30	43	47
2017-07-27	14	20	24	33	37	41	18
2017-07-24	2	22	23	32	35	41	7
2017-07-20	8	11	35	39	41	43	13
2017-07-17	9	11	16	20	27	46	39
2017-07-13	24	30	33	34	47	49	12
2017-07-10	11	16	31	35	46	48	41
2017-07-06	2	4	7	26	40	47	35
2017-07-03	5	7	9	27	31	34	40
2017-06-29	2	9	13	16	29	40	46
2017-06-26	14	20	21	23	25	37	15
2017-06-22	4	5	12	20	47	49	25
2017-06-19	1	23	30	34	40	42	14
2017-06-15	20	21	23	37	39	47	31
2017-06-12	9	10	19	21	23	43	15
2017-06-08	5	7	22	25	34	40	1
2017-06-05	15	21	23	24	39	40	18
2017-06-01	9	15	17	22	44	46	2
2017-05-29	13	15	16	27	36	47	24
2017-05-25	3	8	11	32	44	46	12
2017-05-22	21	24	31	34	37	44	45
2017-05-18	4	23	43	44	46	48	16
2017-05-15	8	14	16	23	24	27	5
2017-05-11	8	9	12	18	27	45	13
2017-05-08	5	21	29	30	38	45	1
2017-05-04	4	13	14	36	41	43	45
2017-05-01	8	17	24	29	32	45	14
2017-04-27	4	7	15	31	32	43	37
2017-04-24	2	8	22	31	32	35	36
2017-04-20	2	12	25	28	37	38	22
2017-04-17	12	17	25	28	36	44	3
2017-04-13	7	9	16	27	32	47	36
2017-04-10	13	19	20	23	29	31	48
2017-04-06	10	12	20	27	43	46	26
2017-04-03	1	28	30	32	40	48	31
2017-03-30	28	34	38	39	42	46	24
2017-03-27	1	27	28	40	41	44	36
2017-03-23	5	13	18	25	28	44	16
2017-03-20	6	20	30	41	42	45	35
2017-03-16	2	9	15	19	20	37	29
2017-03-13	6	28	30	35	39	42	33
2017-03-09	2	6	9	17	26	46	13
2017-03-06	16	22	28	36	39	47	3
2017-03-02	8	14	20	35	36	41	38
2017-02-27	22	25	27	29	35	49	31
2017-02-23	7	8	9	28	41	42	29
2017-02-20	2	6	13	17	23	46	3
2017-02-16	8	17	31	43	44	48	46
2017-02-13	7	10	19	23	24	33	3
2017-02-10	2	7	24	27	29	34	21
2017-02-06	9	14	17	25	30	36	44
2017-02-02	11	20	21	29	37	48	23
2017-01-30	21	22	25	27	32	39	6
2017-01-26	8	12	16	19	22	46	6
2017-01-23	5	14	23	28	45	49	39
2017-01-19	5	8	16	44	48	49	32
2017-01-16	2	7	17	21	35	42	16
2017-01-12	3	6	12	25	40	43	42
2017-01-09	8	29	33	34	42	49	21
2017-01-05	7	15	20	33	39	44	43
2017-01-02	1	18	22	35	38	49	30
2016-12-29	2	4	34	36	42	46	15
2016-12-26	8	10	18	25	28	46	23
2016-12-22	3	28	37	38	44	47	46
2016-12-19	10	11	24	27	36	49	43
2016-12-15	4	18	24	39	46	47	10
2016-12-12	2	14	31	36	43	46	39
2016-12-08	6	8	11	24	37	46	23
2016-12-05	5	9	11	19	24	37	36
2016-12-01	3	4	8	19	24	46	12
2016-11-28	2	4	15	24	37	48	6
2016-11-24	2	3	17	19	22	40	20
2016-11-21	4	21	25	40	47	48	49
2016-11-17	1	21	31	36	39	43	38
2016-11-14	8	10	15	31	38	40	19
2016-11-10	17	22	26	34	41	47	42
2016-11-07	1	13	21	41	48	49	22
2016-11-03	1	11	19	26	35	39	14
2016-10-31	14	19	24	32	36	42	35
2016-10-27	3	5	8	21	40	46	30
2016-10-24	2	15	18	24	34	35	48
2016-10-20	5	14	20	23	36	49	30
2016-10-17	3	7	9	27	39	44	48
2016-10-13	16	20	31	32	40	41	13
2016-10-10	3	18	24	30	35	49	44
2016-10-06	6	13	19	25	26	39	35
2016-10-03	6	9	14	27	28	46	2
2016-09-29	1	3	4	24	34	48	29
2016-09-26	6	9	15	27	37	48	24
2016-09-22	8	11	28	34	40	46	48
2016-09-19	14	17	26	31	41	45	30
2016-09-15	2	20	21	25	27	38	28
2016-09-12	3	10	18	22	48	49	41
2016-09-08	4	6	11	13	26	31	17
2016-09-05	3	9	14	21	32	40	7
2016-09-01	3	4	12	15	28	48	8
2016-08-29	11	19	23	32	48	49	34
2016-08-25	5	6	11	25	35	40	44
2016-08-22	1	10	35	36	41	49	48
2016-08-18	2	10	11	21	26	36	18
2016-08-15	3	16	18	31	35	38	29
2016-08-11	13	22	30	32	45	46	29
2016-08-08	4	9	23	26	34	44	21
2016-08-04	1	8	29	31	37	42	23
2016-08-01	6	14	24	36	37	39	27
2016-07-28	4	6	8	15	29	36	9
2016-07-25	6	26	38	40	44	49	16
2016-07-21	2	14	18	27	31	44	26
2016-07-18	8	11	22	35	36	46	43
2016-07-14	2	11	14	16	31	44	19
2016-07-11	7	21	22	30	35	39	19
2016-07-07	4	6	13	15	21	30	49
2016-07-04	11	18	26	27	34	46	22
2016-06-30	11	12	15	16	21	32	47
2016-06-27	1	12	13	14	38	40	34
2016-06-23	1	3	5	8	20	44	22
2016-06-20	4	6	14	18	19	35	42
2016-06-16	5	11	30	36	44	46	16
2016-06-13	6	18	22	24	26	30	36
2016-06-09	12	21	27	28	35	43	47
2016-06-06	2	7	12	19	29	36	20
2016-06-02	1	15	23	25	33	42	44
2016-05-30	8	12	24	33	35	39	22
2016-05-26	7	15	19	31	32	40	47
2016-05-23	7	12	20	24	30	31	43
2016-05-19	2	17	19	23	32	49	33
2016-05-16	1	10	24	26	36	47	4
2016-05-12	1	4	23	40	46	48	34
2016-05-09	1	12	26	29	39	49	42
2016-05-05	9	20	23	46	48	49	42
2016-05-02	6	7	8	9	14	19	48
2016-04-28	3	20	26	31	34	40	30
2016-04-25	1	3	4	22	37	41	31
2016-04-21	13	14	19	32	33	48	42
2016-04-18	11	14	21	28	30	39	49
2016-04-14	3	4	19	26	28	34	30
2016-04-11	9	13	16	18	48	49	42
2016-04-07	1	7	30	32	38	46	23
2016-04-04	10	15	22	28	34	38	12
2016-03-31	20	21	22	31	39	46	32
2016-03-28	8	9	15	28	36	39	33
2016-03-24	4	9	28	35	38	44	36
2016-03-21	8	12	20	39	43	47	9
2016-03-17	2	3	20	21	30	33	12
2016-03-14	8	10	24	29	31	33	4
2016-03-10	25	29	32	33	34	49	13
2016-03-07	9	18	30	33	45	47	25
2016-03-03	6	14	24	33	38	41	25
2016-02-29	8	11	15	17	28	47	18
2016-02-25	7	14	17	23	35	49	31
2016-02-22	10	18	22	37	39	40	46
2016-02-19	16	18	20	21	27	49	23
2016-02-15	3	5	29	40	43	49	21
2016-02-11	7	8	17	39	46	49	13
2016-02-08	13	14	16	21	24	42	7
2016-02-04	2	21	26	34	39	49	3
2016-02-01	9	10	11	22	23	32	6
2016-01-28	4	20	22	40	41	48	21
2016-01-25	16	17	19	35	40	48	37
2016-01-21	2	11	23	24	33	44	28
2016-01-18	4	11	40	43	48	49	17
2016-01-14	1	2	4	7	28	41	18
2016-01-11	13	20	22	29	36	37	33
2016-01-07	3	5	6	20	21	45	33
2016-01-04	3	9	18	28	31	46	32
2015-12-31	9	21	23	35	38	41	36
2015-12-28	7	15	16	17	35	47	41
2015-12-24	10	20	21	27	33	46	37
2015-12-21	11	14	18	22	35	43	28
2015-12-17	2	12	17	19	20	33	27
2015-12-14	6	21	25	29	33	40	31
2015-12-10	4	8	11	39	44	46	29
2015-12-07	5	24	26	36	44	49	19
2015-12-03	17	20	34	37	43	48	32
2015-11-30	11	31	35	37	44	46	42
2015-11-26	2	24	34	43	44	46	28
2015-11-23	5	31	36	39	44	46	43
2015-11-19	1	14	19	37	40	47	9
2015-11-16	3	5	18	41	46	48	40
2015-11-12	8	10	11	12	33	41	1
2015-11-09	3	17	36	40	48	49	12
2015-11-05	2	26	27	28	37	47	17
2015-11-02	1	10	18	27	35	48	30
2015-10-29	7	9	18	26	36	46	43
2015-10-26	1	5	22	28	48	49	8
2015-10-22	5	16	22	29	48	49	27
2015-10-19	10	13	27	36	39	45	47
2015-10-15	7	14	23	25	28	33	31
2015-10-12	6	11	17	28	41	48	19
2015-10-08	6	8	15	20	25	45	22
2015-10-05	1	4	7	20	26	28	18
2015-10-01	3	6	15	27	36	41	49
2015-09-28	12	32	35	40	41	47	25
2015-09-24	8	16	25	29	31	40	11
2015-09-21	8	9	10	19	28	33	24
2015-09-17	5	8	20	30	35	49	12
2015-09-14	3	13	14	19	25	31	47
2015-09-10	27	33	38	39	41	47	35
2015-09-07	1	3	12	15	26	31	16
2015-09-03	1	9	10	23	24	32	5
2015-08-31	5	8	9	12	18	48	24
2015-08-27	13	16	19	23	25	48	11
2015-08-24	5	7	8	23	29	33	42
2015-08-20	3	14	19	33	38	41	22
2015-08-17	2	6	20	21	27	36	31
2015-08-13	8	10	12	34	38	48	19
2015-08-10	6	7	8	12	37	45	1
2015-08-06	11	15	20	33	38	40	8
2015-08-03	18	21	23	25	26	41	40
2015-07-30	2	10	13	21	25	49	7
2015-07-27	6	9	40	42	43	46	37
2015-07-23	4	13	18	24	34	37	48
2015-07-20	3	17	25	28	34	46	27
2015-07-16	2	10	30	32	42	48	19
2015-07-13	31	33	34	35	37	42	6
2015-07-09	5	24	33	38	42	44	49
2015-07-06	1	6	9	18	21	35	26
2015-07-02	7	12	13	21	30	32	5
2015-06-29	2	14	15	26	29	31	8
2015-06-25	14	29	36	38	39	41	20
2015-06-22	3	18	22	33	47	49	9
2015-06-18	5	20	28	35	39	46	15
2015-06-15	9	21	26	27	29	48	20
2015-06-11	7	11	13	16	38	46	41
2015-06-08	20	31	35	38	42	49	46
2015-06-04	3	6	8	14	18	41	31
2015-06-01	5	9	14	29	32	36	28
2015-05-28	5	13	20	26	31	38	6
2015-05-25	13	17	19	24	26	43	25
2015-05-21	6	20	22	35	36	41	8
2015-05-18	17	23	32	33	41	45	15
2015-05-14	8	17	19	45	47	48	14
2015-05-11	3	6	7	20	21	23	33
2015-05-07	8	10	17	24	32	43	26
2015-05-04	6	11	17	22	25	36	42
2015-04-30	18	19	28	37	46	48	4
2015-04-27	2	14	30	31	46	47	12
2015-04-23	1	9	15	28	42	45	40
2015-04-20	9	16	17	25	27	36	7
2015-04-16	3	4	18	32	35	48	6
2015-04-13	6	13	31	32	40	43	3
2015-04-09	6	12	21	24	25	43	29
2015-04-06	3	18	21	42	45	49	25
2015-04-02	11	19	22	29	42	46	2
2015-03-30	11	12	30	38	45	47	6
2015-03-26	5	21	30	33	39	47	43
2015-03-23	1	5	14	23	40	49	33
2015-03-19	3	15	26	29	38	45	49
2015-03-16	7	10	19	41	43	45	31
2015-03-12	14	15	19	20	36	47	10
2015-03-09	9	11	38	39	44	47	3
2015-03-05	5	10	11	38	44	47	20
2015-03-02	7	12	24	27	35	44	20
2015-02-27	2	13	19	28	41	42	14
2015-02-23	1	5	14	18	24	26	29
2015-02-19	2	17	22	36	37	45	23
2015-02-16	19	22	33	36	37	46	8
2015-02-12	12	13	26	32	42	47	39
2015-02-09	4	15	22	31	32	36	6
2015-02-05	8	10	25	31	45	48	2
2015-02-02	8	18	20	29	39	41	38
2015-01-29	6	15	38	40	45	49	27
2015-01-26	6	23	24	30	36	46	31
2015-01-22	5	12	26	31	40	47	25
2015-01-19	21	24	25	31	33	36	13
2015-01-15	2	3	9	16	33	37	46
2015-01-12	25	32	41	43	47	48	7
2015-01-08	5	7	9	15	34	38	21
2015-01-05	1	22	27	34	35	37	20
2015-01-01	1	4	18	31	48	49	21
2014-12-29	1	4	27	42	44	47	18
2014-12-25	1	5	15	24	25	42	46
2014-12-22	5	10	19	32	38	44	12
2014-12-18	9	11	13	21	27	30	42
2014-12-15	5	12	16	22	26	46	23
2014-12-11	19	26	33	37	38	40	12
2014-12-08	17	21	28	29	39	47	46
2014-12-04	10	17	24	31	37	40	35
2014-12-01	1	6	7	23	30	45	16
2014-11-27	5	9	18	28	44	49	24
2014-11-24	4	6	14	20	36	43	35
2014-11-20	2	3	5	19	25	36	16
2014-11-17	2	10	11	15	40	46	8
2014-11-13	9	15	17	23	27	49	3
2014-11-10	2	16	19	29	33	42	34
2014-11-06	2	22	24	38	46	47	9
2014-11-03	31	32	38	39	40	47	7
2014-10-30	12	19	26	42	45	46	23
2014-10-27	5	20	27	38	42	44	41
2014-10-23	5	22	25	28	33	34	32
2014-10-20	8	11	17	21	41	49	35
2014-10-16	4	9	31	34	40	44	35
2014-10-13	19	28	31	43	45	48	41
2014-10-09	11	12	25	28	34	47	15
2014-10-06	5	12	13	25	33	34	45
2014-10-02	1	6	26	40	41	45	10
2014-09-29	8	13	21	22	28	37	12
2014-09-25	12	15	21	26	29	36	7
2014-09-22	9	17	18	27	29	36	31
2014-09-18	2	6	10	20	21	23	42
2014-09-15	5	6	14	22	30	39	18
2014-09-11	2	13	18	19	33	36	23
2014-09-08	3	14	22	30	37	42	41
2014-09-04	15	16	17	27	31	42	30
2014-09-01	4	9	32	37	40	44	10
2014-08-28	13	19	20	24	39	43	17
2014-08-25	10	11	14	20	40	42	8
2014-08-21	3	4	16	18	19	42	13
2014-08-18	16	18	19	21	37	39	32
2014-08-14	15	16	19	32	34	44	41
2014-08-11	1	7	9	24	25	31	28
2014-08-07	3	4	8	17	19	33	9
2014-08-04	3	7	18	30	37	44	17
2014-08-01	3	17	37	40	41	42	15
2014-07-28	11	12	16	22	23	27	10
2014-07-24	1	5	16	34	38	45	13
2014-07-21	21	22	25	32	33	36	40
2014-07-17	6	11	20	28	35	38	34
2014-07-14	2	3	6	19	23	24	31
2014-07-10	5	11	16	32	37	43	15
2014-07-07	9	21	29	38	44	45	10
2014-07-03	8	24	26	28	40	43	29
2014-06-30	2	9	11	12	22	37	26
2014-06-26	17	25	29	34	39	44	38
2014-06-23	4	29	30	35	37	38	10
2014-06-19	4	7	11	27	39	43	37
2014-06-16	1	19	22	31	34	44	43
2014-06-12	8	13	29	31	39	40	21
2014-06-09	10	12	14	26	33	40	6
2014-06-05	11	13	18	19	20	36	15
2014-06-02	9	19	23	35	39	45	41
2014-05-29	17	19	38	40	41	42	28
2014-05-26	8	10	14	17	34	37	32
2014-05-23	1	7	13	24	28	38	32
2014-05-19	5	8	18	31	32	42	34
2014-05-15	5	8	21	26	27	43	15
2014-05-12	2	3	9	23	28	43	41
2014-05-08	1	11	18	32	34	41	45
2014-05-05	4	7	15	27	37	42	3
2014-05-01	6	10	11	13	29	45	23
2014-04-28	4	6	13	17	32	35	11
2014-04-24	5	8	20	27	39	40	42
2014-04-21	3	7	10	21	32	38	22
2014-04-17	8	11	16	21	33	40	5
2014-04-14	15	18	21	27	32	45	11
2014-04-10	14	18	19	34	35	36	17
2014-04-07	5	12	20	25	26	39	1
2014-04-03	10	11	17	19	27	37	24
2014-03-31	5	10	11	23	41	43	24
2014-03-27	5	8	9	15	16	21	26
2014-03-24	1	4	10	16	36	42	44
2014-03-20	3	7	11	21	25	33	39
2014-03-17	1	8	14	28	32	38	5
2014-03-13	3	7	20	36	39	45	6
2014-03-10	13	15	21	29	31	33	5
2014-03-06	4	7	8	24	29	42	26
2014-03-03	2	4	18	29	30	44	21
2014-02-27	13	33	37	40	41	44	10
2014-02-24	5	13	15	16	21	28	34
2014-02-20	14	15	20	23	33	44	34
2014-02-17	1	4	5	12	30	45	9
2014-02-14	4	6	12	20	29	35	31
2014-02-10	4	10	15	17	22	31	11
2014-02-06	5	14	22	27	40	43	4
2014-02-03	6	14	22	31	36	44	32
2014-01-30	5	12	20	32	37	38	26
2014-01-27	6	24	27	29	40	43	4
2014-01-24	2	8	11	16	36	43	19
2014-01-20	1	12	27	32	33	36	26
2014-01-16	26	27	34	39	41	45	28
2014-01-13	3	25	33	36	42	45	10
2014-01-09	4	7	8	33	36	43	9
2014-01-06	10	17	27	28	42	45	23
2014-01-03	10	11	31	37	39	43	22
2013-12-30	14	17	27	28	32	36	41
2013-12-26	2	18	20	38	43	44	28
2013-12-23	3	5	9	23	25	31	14
2013-12-19	8	11	15	27	32	43	6
2013-12-16	14	17	25	27	28	40	9
2013-12-12	3	5	23	31	34	39	17
2013-12-09	2	8	15	22	23	25	16
2013-12-05	15	20	23	40	42	44	22
2013-12-02	1	13	16	22	27	33	38
2013-11-28	15	20	21	28	35	43	39
2013-11-25	4	17	24	28	41	42	43
2013-11-21	8	9	12	18	22	32	6
2013-11-18	5	7	13	19	22	45	18
2013-11-14	1	5	9	28	30	39	16
2013-11-11	8	13	16	26	29	42	40
2013-11-07	4	16	18	24	28	29	45
2013-11-04	15	21	24	34	37	44	29
2013-10-31	2	6	10	27	31	34	20
2013-10-28	1	11	22	28	31	32	8
2013-10-24	1	16	31	38	39	45	8
2013-10-21	2	7	11	19	42	45	3
2013-10-17	12	16	28	30	31	42	36
2013-10-14	1	6	11	23	37	44	19
2013-10-10	12	13	17	25	34	44	29
2013-10-07	8	22	32	36	39	44	4
2013-10-03	2	19	21	24	25	41	29
2013-09-30	4	12	25	26	36	40	39
2013-09-26	6	14	15	27	31	32	16
2013-09-23	1	16	18	21	36	41	7
2013-09-19	3	7	9	14	19	35	20
2013-09-16	1	11	13	15	21	22	33
2013-09-12	2	5	9	17	31	44	4
